table_name,column_name,data_type,is_nullable,is_primary_key,is_unique,index_name,foreign_key_table,foreign_key_column
customers,customer_id,INT,NO,YES,YES,pk_customers,,
customers,first_name,VARCHAR(50),NO,NO,NO,,,
customers,last_name,VARCHAR(50),NO,NO,NO,ix_customers_last_name,,
customers,email,VARCHAR(100),NO,NO,YES,ux_customers_email,,
customers,country,VARCHAR(50),YES,NO,NO,,,
customers,created_at,TIMESTAMP,YES,NO,NO,,,
products,product_id,INT,NO,YES,YES,pk_products,,
products,name,VARCHAR(100),NO,NO,NO,,,
products,sku,VARCHAR(50),NO,NO,YES,ux_products_sku,,
products,category,VARCHAR(50),YES,NO,NO,ix_products_category,,
products,price,DECIMAL(10,2),NO,NO,NO,,,
products,active,BOOLEAN,YES,NO,NO,,,
orders,order_id,INT,NO,YES,YES,pk_orders,,
orders,customer_id,INT,NO,NO,NO,ix_orders_customer_id,customers,customer_id
orders,order_date,TIMESTAMP,NO,NO,NO,ix_orders_order_date,,
orders,status,VARCHAR(20),NO,NO,NO,,,
orders,total_amount,DECIMAL(12,2),NO,NO,NO,,,
order_items,order_item_id,INT,NO,YES,YES,pk_order_items,,
order_items,order_id,INT,NO,NO,NO,ux_order_items_order_product;fk_order_items_order,orders,order_id
order_items,product_id,INT,NO,NO,NO,ux_order_items_order_product;ix_order_items_product_id;fk_order_items_product,products,product_id
order_items,quantity,INT,NO,NO,NO,,,
order_items,unit_price,DECIMAL(10,2),NO,NO,NO,,,
 
